7
1
96
 1 1/2 3/4 3/4 1/4 1/4
10 : 89 98 118 121 171 179 210 212 237 240
10 : 84 99 112 125 165 194 217 225 236 241
10 : 84 104 117 125 163 169 207 217 239 241
10 : 89 94 110 118 170 191 212 231 240 242
10 : 76 92 112 126 177 192 202 229 236 243
10 : 80 85 118 126 171 192 199 203 240 243
10 : 90 93 114 123 168 187 211 230 235 244
10 : 90 98 121 123 164 166 210 211 237 244
10 : 78 85 123 126 166 193 203 206 243 244
10 : 83 100 109 122 167 198 218 226 238 245
10 : 76 107 109 126 175 193 216 229 243 245
10 : 79 86 114 124 184 185 204 224 235 246
10 : 77 91 122 124 178 185 200 201 238 246
10 : 75 91 124 125 169 186 201 209 241 246
10 : 79 105 110 124 182 186 222 224 242 246
10 : 92 97 112 120 165 180 202 208 236 247
10 : 87 97 117 120 163 197 208 214 239 247
10 : 73 80 118 120 180 191 199 219 240 247
10 : 87 96 117 119 172 196 214 228 239 248
10 : 78 82 119 123 181 187 206 221 244 248
10 : 96 107 109 119 167 181 216 228 245 248
10 : 99 106 112 113 177 183 225 234 236 249
10 : 100 106 109 113 175 195 226 234 245 249
10 : 86 103 114 116 168 173 204 205 235 250
10 : 81 103 116 121 164 190 205 220 237 250
10 : 74 77 116 122 173 198 200 213 238 250
10 : 74 95 113 116 190 195 213 232 249 250
10 : 81 102 115 121 179 189 220 223 237 251
10 : 75 88 115 125 174 194 209 215 241 251
10 : 102 105 110 115 170 174 222 223 242 251
10 : 88 95 113 115 183 189 215 232 249 251
10 : 93 108 111 114 176 184 230 233 235 252
10 : 94 108 110 111 182 188 231 233 242 252
10 : 73 101 111 120 188 197 219 227 247 252
10 : 82 101 111 119 176 196 221 227 248 252
10 : 27 43 73 120 139 150 180 199 240 253
10 : 12 69 85 126 135 150 192 199 240 253
10 : 28 52 82 119 140 154 181 206 244 253
10 : 11 57 85 126 135 154 193 206 244 253
10 : 24 72 82 119 140 162 196 227 252 253
10 : 23 68 73 120 139 162 197 227 252 253
10 : 34 40 74 116 142 148 173 200 238 254
10 : 19 62 91 124 138 148 185 200 238 254
10 : 35 45 88 115 143 151 174 209 241 254
10 : 18 50 91 124 138 151 186 209 241 254
10 : 31 65 88 115 143 159 189 232 249 254
10 : 30 61 74 116 142 159 190 232 249 254
10 : 14 54 75 125 133 156 169 201 246 255
10 : 26 55 77 122 130 156 178 201 246 255
10 : 25 66 95 113 141 160 195 213 250 255
10 : 4 70 77 122 130 160 198 213 250 255
10 : 29 67 95 113 141 161 183 215 251 255
10 : 9 71 75 125 133 161 194 215 251 255
10 : 27 56 97 120 139 146 180 202 236 256
10 : 12 38 76 126 135 146 192 202 236 256
10 : 24 42 96 119 140 149 196 214 239 256
10 : 23 44 97 120 139 149 197 214 239 256
10 : 28 58 96 119 140 155 181 216 245 256
10 : 11 53 76 126 135 155 193 216 245 256
10 : 21 47 78 123 136 153 166 203 243 257
10 : 33 48 80 118 132 153 171 203 243 257
10 : 32 59 101 111 144 157 188 219 247 257
10 : 7 63 80 118 132 157 191 219 247 257
10 : 36 60 101 111 144 158 176 221 248 257
10 : 16 64 78 123 136 158 187 221 248 257
10 : 34 49 103 116 142 145 173 204 235 258
10 : 19 37 79 124 138 145 185 204 235 258
10 : 31 39 102 115 143 147 189 220 237 258
10 : 30 41 103 116 142 147 190 220 237 258
10 : 35 51 102 115 143 152 174 222 242 258
10 : 18 46 79 124 138 152 186 222 242 258
10 : 10 54 105 110 134 156 182 224 246 259
10 : 1 55 86 114 127 156 184 224 246 259
10 : 5 66 81 121 129 160 164 205 250 259
10 : 13 70 86 114 127 160 168 205 250 259
10 : 15 71 105 110 134 161 170 223 251 259
10 : 3 67 81 121 129 161 179 223 251 259
10 : 29 38 106 113 141 146 183 225 236 260
10 : 9 56 84 125 133 146 194 225 236 260
10 : 14 44 84 125 133 149 169 207 239 260
10 : 26 42 83 122 130 149 178 207 239 260
10 : 25 53 106 113 141 155 195 226 245 260
10 : 4 58 83 122 130 155 198 226 245 260
10 : 17 47 107 109 137 153 175 229 243 261
10 : 2 48 92 112 128 153 177 229 243 261
10 : 8 59 87 117 131 157 163 208 247 261
10 : 20 63 92 112 128 157 165 208 247 261
10 : 22 64 107 109 137 158 167 228 248 261
10 : 6 60 87 117 131 158 172 228 248 261
10 : 36 37 108 111 144 145 176 230 235 262
10 : 16 49 90 123 136 145 187 230 235 262
10 : 21 41 90 123 136 147 166 210 237 262
10 : 33 39 89 118 132 147 171 210 237 262
10 : 32 46 108 111 144 152 188 231 242 262
10 : 7 51 89 118 132 152 191 231 242 262
10 : 15 43 94 110 134 150 170 212 240 263
10 : 3 69 98 121 129 150 179 212 240 263
10 : 5 57 98 121 129 154 164 211 244 263
10 : 13 52 93 114 127 154 168 211 244 263
10 : 10 68 94 110 134 162 182 233 252 263
10 : 1 72 93 114 127 162 184 233 252 263
10 : 22 40 100 109 137 148 167 218 238 264
10 : 6 62 104 117 131 148 172 218 238 264
10 : 8 50 104 117 131 151 163 217 241 264
10 : 20 45 99 112 128 151 165 217 241 264
10 : 17 61 100 109 137 159 175 234 249 264
10 : 2 65 99 112 128 159 177 234 249 264
8 : 1 13 114 127 168 184 235 265
8 : 4 26 122 130 178 198 238 265
10 : 1 26 55 178 184 185 235 238 246 265
8 : 24 28 119 140 181 196 248 265
10 : 24 26 42 172 178 196 238 239 248 265
10 : 13 28 52 168 181 187 235 244 248 265
10 : 4 28 58 167 181 198 238 245 248 265
10 : 4 13 70 168 173 198 235 238 250 265
10 : 1 24 72 176 184 196 235 248 252 265
13 : 1 4 13 26 55 70 127 130 156 160 255 259 265
13 : 4 24 26 28 42 58 130 140 149 155 256 260 265
13 : 1 13 24 28 52 72 127 140 154 162 253 263 265
8 : 2 20 112 128 165 177 236 266
8 : 7 33 118 132 171 191 240 266
10 : 2 33 48 171 177 192 236 240 243 266
10 : 7 20 63 165 180 191 236 240 247 266
8 : 31 35 115 143 174 189 251 266
10 : 31 33 39 171 179 189 237 240 251 266
10 : 20 35 45 165 174 194 236 241 251 266
10 : 7 35 51 170 174 191 240 242 251 266
10 : 2 31 65 177 183 189 236 249 251 266
13 : 2 7 20 33 48 63 128 132 153 157 257 261 266
13 : 7 31 33 35 39 51 132 143 147 152 258 262 266
13 : 2 20 31 35 45 65 128 143 151 159 254 264 266
8 : 3 5 121 129 164 179 237 267
8 : 11 12 126 135 192 193 243 267
10 : 3 12 69 171 179 192 237 240 243 267
10 : 5 11 57 164 166 193 237 243 244 267
8 : 25 29 113 141 183 195 249 267
10 : 12 29 38 177 183 192 236 243 249 267
10 : 11 25 53 175 193 195 243 245 249 267
10 : 5 25 66 164 190 195 237 249 250 267
10 : 3 29 67 179 183 189 237 249 251 267
13 : 3 5 25 29 66 67 129 141 160 161 255 259 267
13 : 11 12 25 29 38 53 135 141 146 155 256 260 267
13 : 3 5 11 12 57 69 129 135 150 154 253 263 267
8 : 6 8 117 131 163 172 239 268
8 : 18 19 124 138 185 186 246 268
10 : 6 19 62 172 178 185 238 239 246 268
10 : 8 18 50 163 169 186 239 241 246 268
8 : 32 36 111 144 176 188 252 268
10 : 19 36 37 176 184 185 235 246 252 268
10 : 18 32 46 182 186 188 242 246 252 268
10 : 8 32 59 163 188 197 239 247 252 268
10 : 6 36 60 172 176 196 239 248 252 268
13 : 6 8 32 36 59 60 131 144 157 158 257 261 268
13 : 18 19 32 36 37 46 138 144 145 152 258 262 268
13 : 6 8 18 19 50 62 131 138 148 151 254 264 268
8 : 9 14 125 133 169 194 241 269
8 : 10 15 110 134 170 182 242 269
10 : 10 14 54 169 182 186 241 242 246 269
8 : 23 27 120 139 180 197 247 269
10 : 9 27 56 165 180 194 236 241 247 269
10 : 14 23 44 163 169 197 239 241 247 269
10 : 15 27 43 170 180 191 240 242 247 269
10 : 9 15 71 170 174 194 241 242 251 269
10 : 10 23 68 182 188 197 242 247 252 269
13 : 9 10 14 15 54 71 133 134 156 161 255 259 269
13 : 9 14 23 27 44 56 133 139 146 149 256 260 269
13 : 10 15 23 27 43 68 134 139 150 162 253 263 269
8 : 16 21 123 136 166 187 244 270
8 : 17 22 109 137 167 175 245 270
10 : 17 21 47 166 175 193 243 244 245 270
10 : 16 22 64 167 181 187 244 245 248 270
8 : 30 34 116 142 173 190 250 270
10 : 16 34 49 168 173 187 235 244 250 270
10 : 21 30 41 164 166 190 237 244 250 270
10 : 22 34 40 167 173 198 238 245 250 270
10 : 17 30 61 175 190 195 245 249 250 270
13 : 16 17 21 22 47 64 136 137 153 158 257 261 270
13 : 16 21 30 34 41 49 136 142 145 147 258 262 270
13 : 17 22 30 34 40 61 137 142 148 159 254 264 270
5 : 37 49 145 235 271
5 : 40 62 148 238 271
7 : 34 40 49 173 235 238 271
7 : 19 37 62 185 235 238 271
5 : 60 64 158 248 271
7 : 36 37 60 176 235 248 271
7 : 16 49 64 187 235 248 271
7 : 22 40 64 167 238 248 271
7 : 6 60 62 172 238 248 271
13 : 19 34 37 40 49 62 138 142 145 148 254 258 271
13 : 16 36 37 49 60 64 136 144 145 158 257 262 271
13 : 6 22 40 60 62 64 131 137 148 158 261 264 271
5 : 235 238 248 265 271
8 : 6 19 36 37 60 62 268 271
8 : 16 22 34 40 49 64 270 271
5 : 38 56 146 236 272
5 : 43 69 150 240 272
7 : 27 43 56 180 236 240 272
7 : 12 38 69 192 236 240 272
5 : 67 71 161 251 272
7 : 29 38 67 183 236 251 272
7 : 9 56 71 194 236 251 272
7 : 15 43 71 170 240 251 272
7 : 3 67 69 179 240 251 272
13 : 12 27 38 43 56 69 135 139 146 150 253 256 272
13 : 9 29 38 56 67 71 133 141 146 161 255 260 272
13 : 3 15 43 67 69 71 129 134 150 161 259 263 272
5 : 236 240 251 266 272
8 : 3 12 29 38 67 69 267 272
8 : 9 15 27 43 56 71 269 272
5 : 39 41 147 237 273
5 : 47 48 153 243 273
7 : 21 41 47 166 237 243 273
7 : 33 39 48 171 237 243 273
5 : 61 65 159 249 273
7 : 31 39 65 189 237 249 273
7 : 30 41 61 190 237 249 273
7 : 17 47 61 175 243 249 273
7 : 2 48 65 177 243 249 273
13 : 30 31 39 41 61 65 142 143 147 159 254 258 273
13 : 21 33 39 41 47 48 132 136 147 153 257 262 273
13 : 2 17 47 48 61 65 128 137 153 159 261 264 273
8 : 2 31 33 39 48 65 266 273
5 : 237 243 249 267 273
8 : 17 21 30 41 47 61 270 273
5 : 42 44 149 239 274
5 : 54 55 156 246 274
7 : 14 44 54 169 239 246 274
7 : 26 42 55 178 239 246 274
5 : 68 72 162 252 274
7 : 24 42 72 196 239 252 274
7 : 23 44 68 197 239 252 274
7 : 10 54 68 182 246 252 274
7 : 1 55 72 184 246 252 274
13 : 23 24 42 44 68 72 139 140 149 162 253 256 274
13 : 14 26 42 44 54 55 130 133 149 156 255 260 274
13 : 1 10 54 55 68 72 127 134 156 162 259 263 274
8 : 1 24 26 42 55 72 265 274
5 : 239 246 252 268 274
8 : 10 14 23 44 54 68 269 274
5 : 45 50 151 241 275
5 : 46 51 152 242 275
7 : 35 45 51 174 241 242 275
7 : 18 46 50 186 241 242 275
5 : 59 63 157 247 275
7 : 8 50 59 163 241 247 275
7 : 20 45 63 165 241 247 275
7 : 32 46 59 188 242 247 275
7 : 7 51 63 191 242 247 275
13 : 18 35 45 46 50 51 138 143 151 152 254 258 275
13 : 7 32 46 51 59 63 132 144 152 157 257 262 275
13 : 8 20 45 50 59 63 128 131 151 157 261 264 275
8 : 7 20 35 45 51 63 266 275
8 : 8 18 32 46 50 59 268 275
5 : 241 242 247 269 275
5 : 52 57 154 244 276
5 : 53 58 155 245 276
7 : 28 52 58 181 244 245 276
7 : 11 53 57 193 244 245 276
5 : 66 70 160 250 276
7 : 5 57 66 164 244 250 276
7 : 13 52 70 168 244 250 276
7 : 25 53 66 195 245 250 276
7 : 4 58 70 198 245 250 276
13 : 11 28 52 53 57 58 135 140 154 155 253 256 276
13 : 4 25 53 58 66 70 130 141 155 160 255 260 276
13 : 5 13 52 57 66 70 127 129 154 160 259 263 276
8 : 4 13 28 52 58 70 265 276
8 : 5 11 25 53 57 66 267 276
5 : 244 245 250 270 276
13 : 73 76 85 97 120 126 180 192 199 202 236 240 277
13 : 76 82 85 96 119 126 181 193 206 216 244 245 277
13 : 73 82 96 97 119 120 196 197 214 227 239 252 277
5 : 73 85 199 253 277
5 : 82 85 206 253 277
5 : 73 82 227 253 277
5 : 76 97 202 256 277
5 : 96 97 214 256 277
5 : 76 96 216 256 277
7 : 76 85 126 135 253 256 277
7 : 73 97 120 139 253 256 277
7 : 82 96 119 140 253 256 277
8 : 73 80 85 199 203 219 257 277
8 : 78 82 85 203 206 221 257 277
8 : 73 82 101 219 221 227 257 277
8 : 87 96 97 208 214 228 261 277
8 : 76 92 97 202 208 229 261 277
8 : 76 96 107 216 228 229 261 277
10 : 76 85 126 153 203 229 243 257 261 277
10 : 73 97 120 157 208 219 247 257 261 277
10 : 82 96 119 158 221 228 248 257 261 277
13 : 74 79 91 103 116 124 173 185 200 204 235 238 278
13 : 79 88 91 102 115 124 174 186 209 222 241 242 278
13 : 74 88 102 103 115 116 189 190 220 232 237 249 278
5 : 74 91 200 254 278
5 : 88 91 209 254 278
5 : 74 88 232 254 278
8 : 74 77 91 200 201 213 255 278
8 : 75 88 91 201 209 215 255 278
8 : 74 88 95 213 215 232 255 278
5 : 79 103 204 258 278
5 : 102 103 220 258 278
5 : 79 102 222 258 278
7 : 79 91 124 138 254 258 278
7 : 74 103 116 142 254 258 278
7 : 88 102 115 143 254 258 278
8 : 81 102 103 205 220 223 259 278
8 : 79 86 103 204 205 224 259 278
8 : 79 102 105 222 223 224 259 278
10 : 79 91 124 156 201 224 246 255 259 278
10 : 74 103 116 160 205 213 250 255 259 278
10 : 88 102 115 161 215 223 251 255 259 278
13 : 75 77 83 84 122 125 169 178 201 207 239 246 279
13 : 77 83 95 106 113 122 195 198 213 226 245 250 279
13 : 75 84 95 106 113 125 183 194 215 225 236 251 279
8 : 75 77 91 200 201 209 254 279
8 : 74 77 95 200 213 232 254 279
8 : 75 88 95 209 215 232 254 279
5 : 75 77 201 255 279
5 : 77 95 213 255 279
5 : 75 95 215 255 279
5 : 83 84 207 260 279
5 : 84 106 225 260 279
5 : 83 106 226 260 279
7 : 77 83 122 130 255 260 279
7 : 75 84 125 133 255 260 279
7 : 95 106 113 141 255 260 279
8 : 83 84 104 207 217 218 264 279
8 : 84 99 106 217 225 234 264 279
8 : 83 100 106 218 226 234 264 279
10 : 77 83 122 148 200 218 238 254 264 279
10 : 75 84 125 151 209 217 241 254 264 279
10 : 95 106 113 159 232 234 249 254 264 279
13 : 78 80 89 90 118 123 166 171 203 210 237 243 280
13 : 80 89 101 108 111 118 188 191 219 231 242 247 280
13 : 78 90 101 108 111 123 176 187 221 230 235 248 280
8 : 78 80 85 199 203 206 253 280
8 : 73 80 101 199 219 227 253 280
8 : 78 82 101 206 221 227 253 280
5 : 78 80 203 257 280
5 : 80 101 219 257 280
5 : 78 101 221 257 280
5 : 89 90 210 262 280
5 : 90 108 230 262 280
5 : 89 108 231 262 280
7 : 80 89 118 132 257 262 280
7 : 78 90 123 136 257 262 280
7 : 101 108 111 144 257 262 280
8 : 89 90 98 210 211 212 263 280
8 : 90 93 108 211 230 233 263 280
8 : 89 94 108 212 231 233 263 280
10 : 80 89 118 150 199 212 240 253 263 280
10 : 78 90 123 154 206 211 244 253 263 280
10 : 101 108 111 162 227 233 252 253 263 280
13 : 81 86 93 98 114 121 164 168 205 211 244 250 281
13 : 81 94 98 105 110 121 170 179 212 223 240 251 281
13 : 86 93 94 105 110 114 182 184 224 233 246 252 281
8 : 81 86 103 204 205 220 258 281
8 : 81 102 105 220 222 223 258 281
8 : 79 86 105 204 222 224 258 281
5 : 81 86 205 259 281
5 : 81 105 223 259 281
5 : 86 105 224 259 281
8 : 90 93 98 210 211 230 262 281
8 : 89 94 98 210 212 231 262 281
8 : 93 94 108 230 231 233 262 281
10 : 86 93 114 145 204 230 235 258 262 281
10 : 81 98 121 147 210 220 237 258 262 281
10 : 94 105 110 152 222 231 242 258 262 281
5 : 93 98 211 263 281
5 : 94 98 212 263 281
5 : 93 94 233 263 281
7 : 86 93 114 127 259 263 281
7 : 81 98 121 129 259 263 281
7 : 94 105 110 134 259 263 281
13 : 87 92 99 104 112 117 163 165 208 217 241 247 282
13 : 87 100 104 107 109 117 167 172 218 228 238 248 282
13 : 92 99 100 107 109 112 175 177 229 234 243 249 282
8 : 87 92 97 202 208 214 256 282
8 : 87 96 107 214 216 228 256 282
8 : 76 92 107 202 216 229 256 282
8 : 84 99 104 207 217 225 260 282
8 : 83 100 104 207 218 226 260 282
8 : 99 100 106 225 226 234 260 282
10 : 92 99 112 146 202 225 236 256 260 282
10 : 87 104 117 149 207 214 239 256 260 282
10 : 100 107 109 155 216 226 245 256 260 282
5 : 87 92 208 261 282
5 : 87 107 228 261 282
5 : 92 107 229 261 282
5 : 99 104 217 264 282
5 : 100 104 218 264 282
5 : 99 100 234 264 282
7 : 92 99 112 128 261 264 282
7 : 87 104 117 131 261 264 282
7 : 100 107 109 137 261 264 282
1002
4 : 8 117 131 163
4 : 5 121 129 164
4 : 20 112 128 165
4 : 21 123 136 166
4 : 22 109 137 167
4 : 13 114 127 168
4 : 14 125 133 169
4 : 15 110 134 170
4 : 33 118 132 171
4 : 6 117 131 172
4 : 34 116 142 173
4 : 35 115 143 174
4 : 17 109 137 175
4 : 36 111 144 176
4 : 2 112 128 177
4 : 26 122 130 178
4 : 3 121 129 179
4 : 27 120 139 180
4 : 28 119 140 181
4 : 10 110 134 182
4 : 29 113 141 183
4 : 1 114 127 184
4 : 19 124 138 185
4 : 18 124 138 186
4 : 16 123 136 187
4 : 32 111 144 188
4 : 31 115 143 189
4 : 30 116 142 190
4 : 7 118 132 191
4 : 12 126 135 192
4 : 11 126 135 193
4 : 9 125 133 194
4 : 25 113 141 195
4 : 24 119 140 196
4 : 23 120 139 197
4 : 4 122 130 198
4 : 77 91 200 201
4 : 80 85 199 203
4 : 86 103 204 205
4 : 78 85 203 206
4 : 92 97 202 208
4 : 75 91 201 209
4 : 90 98 210 211
4 : 89 98 210 212
4 : 74 77 200 213
4 : 87 97 208 214
4 : 75 88 209 215
4 : 84 104 207 217
4 : 83 104 207 218
4 : 73 80 199 219
4 : 81 103 205 220
4 : 78 82 206 221
4 : 81 102 220 223
4 : 102 105 222 223
4 : 79 86 204 224
4 : 79 105 222 224
4 : 84 99 217 225
4 : 83 100 218 226
4 : 73 101 219 227
4 : 82 101 221 227
4 : 87 96 214 228
4 : 96 107 216 228
4 : 76 92 202 229
4 : 76 107 216 229
4 : 90 93 211 230
4 : 89 94 212 231
4 : 74 95 213 232
4 : 88 95 215 232
4 : 93 108 230 233
4 : 94 108 231 233
4 : 99 106 225 234
4 : 100 106 226 234
3 : 37 145 235
3 : 49 145 235
3 : 114 168 235
4 : 34 49 173 235
4 : 36 37 176 235
3 : 114 184 235
4 : 19 37 185 235
4 : 16 49 187 235
4 : 86 114 204 235
5 : 103 116 173 204 235
5 : 79 124 185 204 235
4 : 93 114 230 235
5 : 108 111 176 230 235
5 : 90 123 187 230 235
3 : 38 146 236
3 : 56 146 236
3 : 112 165 236
3 : 112 177 236
4 : 27 56 180 236
4 : 29 38 183 236
4 : 12 38 192 236
4 : 9 56 194 236
4 : 92 112 202 236
5 : 97 120 180 202 236
5 : 76 126 192 202 236
4 : 99 112 225 236
5 : 106 113 183 225 236
5 : 84 125 194 225 236
3 : 39 147 237
3 : 41 147 237
3 : 121 164 237
4 : 21 41 166 237
4 : 33 39 171 237
3 : 121 179 237
4 : 31 39 189 237
4 : 30 41 190 237
4 : 98 121 210 237
5 : 90 123 166 210 237
5 : 89 118 171 210 237
4 : 81 121 220 237
5 : 102 115 189 220 237
5 : 103 116 190 220 237
3 : 40 148 238
3 : 62 148 238
4 : 22 40 167 238
4 : 6 62 172 238
4 : 34 40 173 238
3 : 122 178 238
4 : 19 62 185 238
3 : 122 198 238
4 : 77 122 200 238
5 : 74 116 173 200 238
5 : 91 124 185 200 238
4 : 83 122 218 238
5 : 100 109 167 218 238
5 : 104 117 172 218 238
3 : 173 235 238
3 : 185 235 238
3 : 42 149 239
3 : 44 149 239
3 : 117 163 239
4 : 14 44 169 239
3 : 117 172 239
4 : 26 42 178 239
4 : 24 42 196 239
4 : 23 44 197 239
4 : 104 117 207 239
5 : 84 125 169 207 239
5 : 83 122 178 207 239
4 : 87 117 214 239
5 : 96 119 196 214 239
5 : 97 120 197 214 239
4 : 172 178 238 239
3 : 43 150 240
3 : 69 150 240
4 : 15 43 170 240
3 : 118 171 240
4 : 3 69 179 240
4 : 27 43 180 240
3 : 118 191 240
4 : 12 69 192 240
4 : 80 118 199 240
5 : 73 120 180 199 240
5 : 85 126 192 199 240
4 : 89 118 212 240
5 : 94 110 170 212 240
5 : 98 121 179 212 240
3 : 180 236 240
3 : 192 236 240
4 : 171 179 237 240
3 : 45 151 241
3 : 50 151 241
4 : 8 50 163 241
4 : 20 45 165 241
3 : 125 169 241
4 : 35 45 174 241
4 : 18 50 186 241
3 : 125 194 241
4 : 75 125 209 241
5 : 88 115 174 209 241
5 : 91 124 186 209 241
4 : 84 125 217 241
5 : 104 117 163 217 241
5 : 99 112 165 217 241
4 : 165 194 236 241
4 : 163 169 239 241
3 : 46 152 242
3 : 51 152 242
3 : 110 170 242
4 : 35 51 174 242
3 : 110 182 242
4 : 18 46 186 242
4 : 32 46 188 242
4 : 7 51 191 242
4 : 105 110 222 242
5 : 102 115 174 222 242
5 : 79 124 186 222 242
4 : 94 110 231 242
5 : 108 111 188 231 242
5 : 89 118 191 231 242
4 : 170 191 240 242
3 : 174 241 242
3 : 186 241 242
3 : 47 153 243
3 : 48 153 243
4 : 21 47 166 243
4 : 33 48 171 243
4 : 17 47 175 243
4 : 2 48 177 243
3 : 126 192 243
3 : 126 193 243
4 : 85 126 203 243
5 : 78 123 166 203 243
5 : 80 118 171 203 243
4 : 76 126 229 243
5 : 107 109 175 229 243
5 : 92 112 177 229 243
4 : 177 192 236 243
3 : 166 237 243
3 : 171 237 243
4 : 171 192 240 243
3 : 52 154 244
3 : 57 154 244
4 : 5 57 164 244
3 : 123 166 244
4 : 13 52 168 244
4 : 28 52 181 244
3 : 123 187 244
4 : 11 57 193 244
4 : 78 123 206 244
5 : 82 119 181 206 244
5 : 85 126 193 206 244
4 : 90 123 211 244
5 : 98 121 164 211 244
5 : 93 114 168 211 244
4 : 168 187 235 244
4 : 164 166 237 244
4 : 166 193 243 244
3 : 53 155 245
3 : 58 155 245
3 : 109 167 245
3 : 109 175 245
4 : 28 58 181 245
4 : 11 53 193 245
4 : 25 53 195 245
4 : 4 58 198 245
4 : 107 109 216 245
5 : 96 119 181 216 245
5 : 76 126 193 216 245
4 : 100 109 226 245
5 : 106 113 195 226 245
5 : 83 122 198 226 245
4 : 167 198 238 245
4 : 175 193 243 245
3 : 181 244 245
3 : 193 244 245
3 : 54 156 246
3 : 55 156 246
4 : 14 54 169 246
4 : 26 55 178 246
4 : 10 54 182 246
4 : 1 55 184 246
3 : 124 185 246
3 : 124 186 246
4 : 91 124 201 246
5 : 75 125 169 201 246
5 : 77 122 178 201 246
4 : 79 124 224 246
5 : 105 110 182 224 246
5 : 86 114 184 224 246
4 : 184 185 235 246
4 : 178 185 238 246
3 : 169 239 246
3 : 178 239 246
4 : 169 186 241 246
4 : 182 186 242 246
3 : 59 157 247
3 : 63 157 247
4 : 8 59 163 247
4 : 20 63 165 247
3 : 120 180 247
4 : 32 59 188 247
4 : 7 63 191 247
3 : 120 197 247
4 : 97 120 208 247
5 : 87 117 163 208 247
5 : 92 112 165 208 247
4 : 73 120 219 247
5 : 101 111 188 219 247
5 : 80 118 191 219 247
4 : 165 180 236 247
4 : 163 197 239 247
4 : 180 191 240 247
3 : 163 241 247
3 : 165 241 247
3 : 188 242 247
3 : 191 242 247
3 : 60 158 248
3 : 64 158 248
4 : 22 64 167 248
4 : 6 60 172 248
4 : 36 60 176 248
3 : 119 181 248
4 : 16 64 187 248
3 : 119 196 248
4 : 82 119 221 248
5 : 101 111 176 221 248
5 : 78 123 187 221 248
4 : 96 119 228 248
5 : 107 109 167 228 248
5 : 87 117 172 228 248
3 : 176 235 248
3 : 187 235 248
3 : 167 238 248
3 : 172 238 248
4 : 172 196 239 248
4 : 181 187 244 248
4 : 167 181 245 248
3 : 61 159 249
3 : 65 159 249
4 : 17 61 175 249
4 : 2 65 177 249
3 : 113 183 249
4 : 31 65 189 249
4 : 30 61 190 249
3 : 113 195 249
4 : 95 113 232 249
5 : 88 115 189 232 249
5 : 74 116 190 232 249
4 : 106 113 234 249
5 : 100 109 175 234 249
5 : 99 112 177 234 249
4 : 177 183 236 249
3 : 189 237 249
3 : 190 237 249
3 : 175 243 249
3 : 177 243 249
4 : 175 195 245 249
3 : 66 160 250
3 : 70 160 250
4 : 5 66 164 250
4 : 13 70 168 250
3 : 116 173 250
3 : 116 190 250
4 : 25 66 195 250
4 : 4 70 198 250
4 : 103 116 205 250
5 : 81 121 164 205 250
5 : 86 114 168 205 250
4 : 74 116 213 250
5 : 95 113 195 213 250
5 : 77 122 198 213 250
4 : 168 173 235 250
4 : 164 190 237 250
4 : 173 198 238 250
3 : 164 244 250
3 : 168 244 250
3 : 195 245 250
3 : 198 245 250
4 : 190 195 249 250
3 : 67 161 251
3 : 71 161 251
4 : 15 71 170 251
3 : 115 174 251
4 : 3 67 179 251
4 : 29 67 183 251
3 : 115 189 251
4 : 9 71 194 251
4 : 88 115 215 251
5 : 95 113 183 215 251
5 : 75 125 194 215 251
4 : 102 115 223 251
5 : 105 110 170 223 251
5 : 81 121 179 223 251
3 : 183 236 251
3 : 194 236 251
4 : 179 189 237 251
3 : 170 240 251
3 : 179 240 251
4 : 174 194 241 251
4 : 170 174 242 251
4 : 183 189 249 251
3 : 68 162 252
3 : 72 162 252
3 : 111 176 252
4 : 10 68 182 252
4 : 1 72 184 252
3 : 111 188 252
4 : 24 72 196 252
4 : 23 68 197 252
4 : 101 111 227 252
5 : 82 119 196 227 252
5 : 73 120 197 227 252
4 : 108 111 233 252
5 : 94 110 182 233 252
5 : 93 114 184 233 252
4 : 176 184 235 252
3 : 196 239 252
3 : 197 239 252
4 : 182 188 242 252
3 : 182 246 252
3 : 184 246 252
4 : 188 197 247 252
4 : 176 196 248 252
4 : 85 126 135 253
4 : 73 120 139 253
4 : 82 119 140 253
5 : 12 69 135 150 253
5 : 27 43 139 150 253
5 : 11 57 135 154 253
5 : 28 52 140 154 253
5 : 23 68 139 162 253
5 : 24 72 140 162 253
3 : 73 199 253
3 : 85 199 253
3 : 82 206 253
3 : 85 206 253
3 : 73 227 253
3 : 82 227 253
4 : 150 199 240 253
4 : 154 206 244 253
4 : 162 227 252 253
4 : 91 124 138 254
4 : 74 116 142 254
4 : 88 115 143 254
5 : 19 62 138 148 254
5 : 34 40 142 148 254
5 : 18 50 138 151 254
5 : 35 45 143 151 254
5 : 30 61 142 159 254
5 : 31 65 143 159 254
3 : 74 200 254
3 : 91 200 254
3 : 88 209 254
3 : 91 209 254
3 : 74 232 254
3 : 88 232 254
4 : 148 200 238 254
4 : 151 209 241 254
4 : 159 232 249 254
4 : 77 122 130 255
4 : 75 125 133 255
4 : 95 113 141 255
5 : 26 55 130 156 255
5 : 14 54 133 156 255
5 : 4 70 130 160 255
5 : 25 66 141 160 255
5 : 9 71 133 161 255
5 : 29 67 141 161 255
3 : 75 201 255
3 : 77 201 255
3 : 77 213 255
3 : 95 213 255
3 : 75 215 255
3 : 95 215 255
4 : 156 201 246 255
4 : 160 213 250 255
4 : 161 215 251 255
4 : 76 126 135 256
4 : 97 120 139 256
